nohup: ignoring input
`torch_dtype` is deprecated! Use `dtype` instead!
[symbolic-moe] Profiling dynahate_hate on 3500 samples…

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:03<00:11,  3.68s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:08<00:08,  4.08s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:12<00:04,  4.22s/it]
dynahate_hate:  10%|▉         | 337/3500 [01:22<13:08,  4.01it/s]
dynahate_hate:  10%|▉         | 338/3500 [01:22<12:56,  4.07it/s]
dynahate_hate:  10%|▉         | 339/3500 [01:22<12:44,  4.14it/s]
dynahate_hate:  10%|▉         | 340/3500 [01:22<12:34,  4.19it/s]
dynahate_hate:  10%|▉         | 341/3500 [01:22<12:29,  4.22it/s]
dynahate_hate:  10%|▉         | 342/3500 [01:23<12:34,  4.19it/s]
dynahate_hate:  10%|▉         | 343/3500 [01:23<12:27,  4.23it/s]
dynahate_hate:  10%|▉         | 344/3500 [01:23<12:23,  4.24it/s]
dynahate_hate:  10%|▉         | 345/3500 [01:23<12:20,  4.26it/s]
dynahate_hate:  10%|▉         | 346/3500 [01:24<12:43,  4.13it/s]
dynahate_hate:  10%|▉         | 347/3500 [01:24<12:52,  4.08it/s]
dynahate_hate:  10%|▉         | 348/3500 [01:24<12:44,  4.12it/s]
dynahate_hate:  10%|▉         | 349/3500 [01:24<12:36,  4.17it/s]
dynahate_hate:  10%|█         | 350/3500 [01:25<12:43,  4.12it/s]
dynahate_hate:  10%|█         | 351/3500 [01:25<12:43,  4.13it/s]
dynahate_hate:  10%|█         | 352/3500 [01:25<12:35,  4.17it/s]
dynahate_hate:  10%|█         | 353/3500 [01:25<12:30,  4.19it/s]
dynahate_hate:  10%|█         | 354/3500 [01:26<12:25,  4.22it/s]
dynahate_hate:  10%|█         | 355/3500 [01:26<12:22,  4.23it/s]
dynahate_hate:  10%|█         | 356/3500 [01:26<12:32,  4.18it/s]
dynahate_hate:  10%|█         | 357/3500 [01:26<12:59,  4.03it/s]
dynahate_hate:  10%|█         | 358/3500 [01:27<12:49,  4.08it/s]
dynahate_hate:  10%|█         | 359/3500 [01:27<12:41,  4.13it/s]
dynahate_hate:  10%|█         | 360/3500 [01:27<12:37,  4.15it/s]
dynahate_hate:  10%|█         | 361/3500 [01:27<12:40,  4.13it/s]
dynahate_hate:  10%|█         | 362/3500 [01:28<12:31,  4.18it/s]
dynahate_hate:  10%|█         | 363/3500 [01:28<12:24,  4.21it/s]
dynahate_hate:  10%|█         | 364/3500 [01:28<12:19,  4.24it/s]
dynahate_hate:  10%|█         | 365/3500 [01:28<12:22,  4.22it/s]
dynahate_hate:  10%|█         | 366/3500 [01:28<12:42,  4.11it/s]
dynahate_hate:  10%|█         | 367/3500 [01:29<13:03,  4.00it/s]
dynahate_hate:  11%|█         | 368/3500 [01:29<13:00,  4.01it/s]
dynahate_hate:  11%|█         | 369/3500 [01:29<12:56,  4.03it/s]
dynahate_hate:  11%|█         | 370/3500 [01:29<12:46,  4.08it/s]
dynahate_hate:  11%|█         | 371/3500 [01:30<12:38,  4.13it/s]
dynahate_hate:  11%|█         | 372/3500 [01:30<12:28,  4.18it/s]
dynahate_hate:  11%|█         | 373/3500 [01:30<12:23,  4.21it/s]
dynahate_hate:  11%|█         | 374/3500 [01:30<12:24,  4.20it/s]
dynahate_hate:  11%|█         | 375/3500 [01:31<12:22,  4.21it/s]
dynahate_hate:  11%|█         | 376/3500 [01:31<12:17,  4.24it/s]
dynahate_hate:  11%|█         | 377/3500 [01:31<12:38,  4.12it/s]
dynahate_hate:  11%|█         | 378/3500 [01:31<12:48,  4.06it/s]
dynahate_hate:  11%|█         | 379/3500 [01:32<12:44,  4.08it/s]
dynahate_hate:  11%|█         | 380/3500 [01:32<12:33,  4.14it/s]
dynahate_hate:  11%|█         | 381/3500 [01:32<12:24,  4.19it/s]
dynahate_hate:  11%|█         | 382/3500 [01:32<12:28,  4.17it/s]
dynahate_hate:  11%|█         | 383/3500 [01:33<12:21,  4.21it/s]
dynahate_hate:  11%|█         | 384/3500 [01:33<12:22,  4.20it/s]
dynahate_hate:  11%|█         | 385/3500 [01:33<12:25,  4.18it/s]
dynahate_hate:  11%|█         | 386/3500 [01:33<12:19,  4.21it/s]
dynahate_hate:  11%|█         | 387/3500 [01:34<12:38,  4.11it/s]
dynahate_hate:  11%|█         | 388/3500 [01:34<12:58,  4.00it/s]
dynahate_hate:  11%|█         | 389/3500 [01:34<12:57,  4.00it/s]
dynahate_hate:  11%|█         | 390/3500 [01:34<12:42,  4.08it/s]
dynahate_hate:  11%|█         | 391/3500 [01:35<12:32,  4.13it/s]
dynahate_hate:  11%|█         | 392/3500 [01:35<12:23,  4.18it/s]
dynahate_hate:  11%|█         | 393/3500 [01:35<12:30,  4.14it/s]
dynahate_hate:  11%|█▏        | 394/3500 [01:35<12:23,  4.18it/s]
dynahate_hate:  11%|█▏        | 395/3500 [01:35<12:16,  4.21it/s]
dynahate_hate:  11%|█▏        | 396/3500 [01:36<12:13,  4.23it/s]
dynahate_hate:  11%|█▏        | 397/3500 [01:36<12:09,  4.25it/s]
dynahate_hate:  11%|█▏        | 398/3500 [01:36<12:38,  4.09it/s]
dynahate_hate:  11%|█▏        | 399/3500 [01:36<12:40,  4.08it/s]
dynahate_hate:  11%|█▏        | 400/3500 [01:37<12:30,  4.13it/s]
dynahate_hate:  11%|█▏        | 401/3500 [01:37<12:23,  4.17it/s]
dynahate_hate:  11%|█▏        | 402/3500 [01:37<12:17,  4.20it/s]
dynahate_hate:  12%|█▏        | 403/3500 [01:37<12:23,  4.17it/s]
dynahate_hate:  12%|█▏        | 404/3500 [01:38<12:15,  4.21it/s]
dynahate_hate:  12%|█▏        | 405/3500 [01:38<12:11,  4.23it/s]
dynahate_hate:  12%|█▏        | 406/3500 [01:38<12:18,  4.19it/s]
dynahate_hate:  12%|█▏        | 407/3500 [01:38<12:18,  4.19it/s]
dynahate_hate:  12%|█▏        | 408/3500 [01:39<12:33,  4.10it/s]
dynahate_hate:  12%|█▏        | 409/3500 [01:39<12:47,  4.03it/s]
dynahate_hate:  12%|█▏        | 410/3500 [01:39<12:36,  4.08it/s]
dynahate_hate:  12%|█▏        | 411/3500 [01:39<12:26,  4.14it/s]
dynahate_hate:  12%|█▏        | 412/3500 [01:40<12:23,  4.15it/s]
dynahate_hate:  12%|█▏        | 413/3500 [01:40<12:25,  4.14it/s]
dynahate_hate:  12%|█▏        | 414/3500 [01:40<12:17,  4.18it/s]
dynahate_hate:  12%|█▏        | 415/3500 [01:40<12:13,  4.20it/s]
dynahate_hate:  12%|█▏        | 416/3500 [01:41<12:08,  4.23it/s]
dynahate_hate:  12%|█▏        | 417/3500 [01:41<12:11,  4.22it/s]
dynahate_hate:  12%|█▏        | 418/3500 [01:41<12:14,  4.19it/s]
dynahate_hate:  12%|█▏        | 419/3500 [01:41<12:41,  4.04it/s]
dynahate_hate:  12%|█▏        | 420/3500 [01:42<12:38,  4.06it/s]
dynahate_hate:  12%|█▏        | 421/3500 [01:42<12:30,  4.10it/s]
dynahate_hate:  12%|█▏        | 422/3500 [01:42<12:21,  4.15it/s]
dynahate_hate:  12%|█▏        | 423/3500 [01:42<12:17,  4.17it/s]
dynahate_hate:  12%|█▏        | 424/3500 [01:42<12:11,  4.21it/s]
dynahate_hate:  12%|█▏        | 425/3500 [01:43<12:05,  4.24it/s]
dynahate_hate:  12%|█▏        | 426/3500 [01:43<12:07,  4.22it/s]
dynahate_hate:  12%|█▏        | 427/3500 [01:43<12:06,  4.23it/s]
dynahate_hate:  12%|█▏        | 428/3500 [01:43<12:04,  4.24it/s]
dynahate_hate:  12%|█▏        | 429/3500 [01:44<12:23,  4.13it/s]
dynahate_hate:  12%|█▏        | 430/3500 [01:44<12:36,  4.06it/s]
dynahate_hate:  12%|█▏        | 431/3500 [01:44<12:32,  4.08it/s]
dynahate_hate:  12%|█▏        | 432/3500 [01:44<12:24,  4.12it/s]
dynahate_hate:  12%|█▏        | 433/3500 [01:45<12:15,  4.17it/s]
dynahate_hate:  12%|█▏        | 434/3500 [01:45<12:18,  4.15it/s]
dynahate_hate:  12%|█▏        | 435/3500 [01:45<12:12,  4.19it/s]
dynahate_hate:  12%|█▏        | 436/3500 [01:45<12:10,  4.19it/s]
dynahate_hate:  12%|█▏        | 437/3500 [01:46<12:06,  4.22it/s]
dynahate_hate:  13%|█▎        | 438/3500 [01:46<12:01,  4.24it/s]
dynahate_hate:  13%|█▎        | 439/3500 [01:46<12:08,  4.20it/s]
dynahate_hate:  13%|█▎        | 440/3500 [01:46<12:34,  4.05it/s]
dynahate_hate:  13%|█▎        | 441/3500 [01:47<12:28,  4.09it/s]
dynahate_hate:  13%|█▎        | 442/3500 [01:47<12:20,  4.13it/s]
dynahate_hate:  13%|█▎        | 443/3500 [01:47<12:11,  4.18it/s]
dynahate_hate:  13%|█▎        | 444/3500 [01:47<12:18,  4.14it/s]
dynahate_hate:  13%|█▎        | 445/3500 [01:48<12:15,  4.16it/s]
dynahate_hate:  13%|█▎        | 446/3500 [01:48<12:15,  4.15it/s]
dynahate_hate:  13%|█▎        | 447/3500 [01:48<12:20,  4.12it/s]
dynahate_hate:  13%|█▎        | 448/3500 [01:48<12:12,  4.17it/s]
dynahate_hate:  13%|█▎        | 449/3500 [01:48<12:06,  4.20it/s]
dynahate_hate:  13%|█▎        | 450/3500 [01:49<12:32,  4.06it/s]
dynahate_hate:  13%|█▎        | 451/3500 [01:49<12:35,  4.04it/s]
dynahate_hate:  13%|█▎        | 452/3500 [01:49<12:24,  4.09it/s]
dynahate_hate:  13%|█▎        | 453/3500 [01:49<12:15,  4.14it/s]
dynahate_hate:  13%|█▎        | 454/3500 [01:50<12:08,  4.18it/s]
dynahate_hate:  13%|█▎        | 455/3500 [01:50<12:08,  4.18it/s]
dynahate_hate:  13%|█▎        | 456/3500 [01:50<12:14,  4.14it/s]
dynahate_hate:  13%|█▎        | 457/3500 [01:50<12:05,  4.19it/s]
dynahate_hate:  13%|█▎        | 458/3500 [01:51<12:21,  4.10it/s]
dynahate_hate:  13%|█▎        | 459/3500 [01:51<12:34,  4.03it/s]
dynahate_hate:  13%|█▎        | 460/3500 [01:51<12:46,  3.96it/s]
dynahate_hate:  13%|█▎        | 461/3500 [01:51<12:46,  3.96it/s]
dynahate_hate:  13%|█▎        | 462/3500 [01:52<12:31,  4.04it/s]
dynahate_hate:  13%|█▎        | 463/3500 [01:52<12:18,  4.11it/s]
dynahate_hate:  13%|█▎        | 464/3500 [01:52<12:12,  4.14it/s]
dynahate_hate:  13%|█▎        | 465/3500 [01:52<12:04,  4.19it/s]
dynahate_hate:  13%|█▎        | 466/3500 [01:53<11:59,  4.22it/s]
dynahate_hate:  13%|█▎        | 467/3500 [01:53<11:55,  4.24it/s]
dynahate_hate:  13%|█▎        | 468/3500 [01:53<11:53,  4.25it/s]
dynahate_hate:  13%|█▎        | 469/3500 [01:53<12:18,  4.11it/s]
dynahate_hate:  13%|█▎        | 470/3500 [01:54<12:21,  4.08it/s]
dynahate_hate:  13%|█▎        | 471/3500 [01:54<12:41,  3.98it/s]
dynahate_hate:  13%|█▎        | 472/3500 [01:54<12:29,  4.04it/s]
dynahate_hate:  14%|█▎        | 473/3500 [01:54<12:22,  4.08it/s]
dynahate_hate:  14%|█▎        | 474/3500 [01:55<12:35,  4.00it/s]
dynahate_hate:  14%|█▎        | 475/3500 [01:55<12:20,  4.08it/s]
dynahate_hate:  14%|█▎        | 476/3500 [01:55<12:10,  4.14it/s]
dynahate_hate:  14%|█▎        | 477/3500 [01:55<12:03,  4.18it/s]
dynahate_hate:  14%|█▎        | 478/3500 [01:56<12:04,  4.17it/s]
dynahate_hate:  14%|█▎        | 479/3500 [01:56<12:17,  4.10it/s]
dynahate_hate:  14%|█▎        | 480/3500 [01:56<12:15,  4.11it/s]
dynahate_hate:  14%|█▎        | 481/3500 [01:56<12:40,  3.97it/s]
dynahate_hate:  14%|█▍        | 482/3500 [01:57<12:41,  3.96it/s]
dynahate_hate:  14%|█▍        | 483/3500 [01:57<12:34,  4.00it/s]
dynahate_hate:  14%|█▍        | 484/3500 [01:57<12:22,  4.06it/s]
dynahate_hate:  14%|█▍        | 485/3500 [01:57<12:10,  4.13it/s]
dynahate_hate:  14%|█▍        | 486/3500 [01:57<12:02,  4.17it/s]
dynahate_hate:  14%|█▍        | 487/3500 [01:58<12:02,  4.17it/s]
dynahate_hate:  14%|█▍        | 488/3500 [01:58<11:56,  4.20it/s]
dynahate_hate:  14%|█▍        | 489/3500 [01:58<11:52,  4.23it/s]
dynahate_hate:  14%|█▍        | 490/3500 [01:58<11:48,  4.25it/s]
dynahate_hate:  14%|█▍        | 491/3500 [01:59<12:16,  4.09it/s]
dynahate_hate:  14%|█▍        | 492/3500 [01:59<12:21,  4.06it/s]
dynahate_hate:  14%|█▍        | 493/3500 [01:59<12:10,  4.11it/s]
dynahate_hate:  14%|█▍        | 494/3500 [01:59<12:03,  4.15it/s]
dynahate_hate:  14%|█▍        | 495/3500 [02:00<12:20,  4.06it/s]
dynahate_hate:  14%|█▍        | 496/3500 [02:00<12:15,  4.08it/s]
dynahate_hate:  14%|█▍        | 497/3500 [02:00<12:08,  4.12it/s]
dynahate_hate:  14%|█▍        | 498/3500 [02:00<12:20,  4.06it/s]
dynahate_hate:  14%|█▍        | 499/3500 [02:01<12:09,  4.11it/s]
dynahate_hate:  14%|█▍        | 500/3500 [02:01<12:01,  4.16it/s]
dynahate_hate:  14%|█▍        | 501/3500 [02:01<12:19,  4.06it/s]
dynahate_hate:  14%|█▍        | 502/3500 [02:01<12:29,  4.00it/s]
dynahate_hate:  14%|█▍        | 503/3500 [02:02<12:16,  4.07it/s]
dynahate_hate:  14%|█▍        | 504/3500 [02:02<12:05,  4.13it/s]
dynahate_hate:  14%|█▍        | 505/3500 [02:02<11:59,  4.17it/s]
dynahate_hate:  14%|█▍        | 506/3500 [02:02<11:59,  4.16it/s]
dynahate_hate:  14%|█▍        | 507/3500 [02:03<12:03,  4.14it/s]
dynahate_hate:  15%|█▍        | 508/3500 [02:03<11:56,  4.18it/s]
dynahate_hate:  15%|█▍        | 509/3500 [02:03<11:50,  4.21it/s]
dynahate_hate:  15%|█▍        | 510/3500 [02:03<11:49,  4.22it/s]
dynahate_hate:  15%|█▍        | 511/3500 [02:04<11:54,  4.18it/s]
dynahate_hate:  15%|█▍        | 512/3500 [02:04<12:17,  4.05it/s]
dynahate_hate:  15%|█▍        | 513/3500 [02:04<12:13,  4.07it/s]
dynahate_hate:  15%|█▍        | 514/3500 [02:04<12:11,  4.08it/s]
dynahate_hate:  15%|█▍        | 515/3500 [02:05<12:07,  4.11it/s]
dynahate_hate:  15%|█▍        | 516/3500 [02:05<11:58,  4.15it/s]
dynahate_hate:  15%|█▍        | 517/3500 [02:05<11:52,  4.19it/s]
dynahate_hate:  15%|█▍        | 518/3500 [02:05<11:48,  4.21it/s]
dynahate_hate:  15%|█▍        | 519/3500 [02:05<11:44,  4.23it/s]
dynahate_hate:  15%|█▍        | 520/3500 [02:06<11:44,  4.23it/s]
dynahate_hate:  15%|█▍        | 521/3500 [02:06<11:41,  4.25it/s]
dynahate_hate:  15%|█▍        | 522/3500 [02:06<12:40,  3.91it/s]
dynahate_hate:  15%|█▍        | 523/3500 [02:06<12:39,  3.92it/s]
dynahate_hate:  15%|█▍        | 524/3500 [02:07<12:32,  3.95it/s]
dynahate_hate:  15%|█▌        | 525/3500 [02:07<12:18,  4.03it/s]
dynahate_hate:  15%|█▌        | 526/3500 [02:07<12:08,  4.08it/s]
dynahate_hate:  15%|█▌        | 527/3500 [02:07<12:00,  4.13it/s]
dynahate_hate:  15%|█▌        | 528/3500 [02:08<11:55,  4.16it/s]
dynahate_hate:  15%|█▌        | 529/3500 [02:08<11:56,  4.15it/s]
dynahate_hate:  15%|█▌        | 530/3500 [02:08<11:52,  4.17it/s]
dynahate_hate:  15%|█▌        | 531/3500 [02:08<11:45,  4.21it/s]
dynahate_hate:  15%|█▌        | 532/3500 [02:09<12:06,  4.09it/s]
dynahate_hate:  15%|█▌        | 533/3500 [02:09<12:17,  4.02it/s]
dynahate_hate:  15%|█▌        | 534/3500 [02:09<12:17,  4.02it/s]
dynahate_hate:  15%|█▌        | 535/3500 [02:09<12:05,  4.09it/s]
dynahate_hate:  15%|█▌        | 536/3500 [02:10<11:56,  4.13it/s]
dynahate_hate:  15%|█▌        | 537/3500 [02:10<11:49,  4.17it/s]
dynahate_hate:  15%|█▌        | 538/3500 [02:10<11:48,  4.18it/s]
dynahate_hate:  15%|█▌        | 539/3500 [02:10<11:45,  4.20it/s]
dynahate_hate:  15%|█▌        | 540/3500 [02:11<11:50,  4.17it/s]
dynahate_hate:  15%|█▌        | 541/3500 [02:11<11:44,  4.20it/s]
dynahate_hate:  15%|█▌        | 542/3500 [02:11<11:57,  4.12it/s]
dynahate_hate:  16%|█▌        | 543/3500 [02:11<12:14,  4.02it/s]
dynahate_hate:  16%|█▌        | 544/3500 [02:12<12:05,  4.08it/s]
dynahate_hate:  16%|█▌        | 545/3500 [02:12<11:55,  4.13it/s]
dynahate_hate:  16%|█▌        | 546/3500 [02:12<11:55,  4.13it/s]
dynahate_hate:  16%|█▌        | 547/3500 [02:12<11:56,  4.12it/s]
dynahate_hate:  16%|█▌        | 548/3500 [02:13<11:51,  4.15it/s]
dynahate_hate:  16%|█▌        | 549/3500 [02:13<11:46,  4.18it/s]
dynahate_hate:  16%|█▌        | 550/3500 [02:13<11:51,  4.15it/s]
dynahate_hate:  16%|█▌        | 551/3500 [02:13<11:44,  4.19it/s]
dynahate_hate:  16%|█▌        | 552/3500 [02:13<11:49,  4.16it/s]
dynahate_hate:  16%|█▌        | 553/3500 [02:14<12:12,  4.02it/s]
dynahate_hate:  16%|█▌        | 554/3500 [02:14<12:11,  4.03it/s]
dynahate_hate:  16%|█▌        | 555/3500 [02:14<11:57,  4.10it/s]
dynahate_hate:  16%|█▌        | 556/3500 [02:14<11:49,  4.15it/s]
dynahate_hate:  16%|█▌        | 557/3500 [02:15<11:47,  4.16it/s]
dynahate_hate:  16%|█▌        | 558/3500 [02:15<11:42,  4.19it/s]
dynahate_hate:  16%|█▌        | 559/3500 [02:15<11:37,  4.22it/s]
dynahate_hate:  16%|█▌        | 560/3500 [02:15<11:52,  4.13it/s]
dynahate_hate:  16%|█▌        | 561/3500 [02:16<11:48,  4.15it/s]
dynahate_hate:  16%|█▌        | 562/3500 [02:16<11:43,  4.18it/s]
dynahate_hate:  16%|█▌        | 563/3500 [02:16<12:06,  4.04it/s]
dynahate_hate:  16%|█▌        | 564/3500 [02:16<12:11,  4.01it/s]
dynahate_hate:  16%|█▌        | 565/3500 [02:17<12:02,  4.06it/s]
dynahate_hate:  16%|█▌        | 566/3500 [02:17<11:57,  4.09it/s]
dynahate_hate:  16%|█▌        | 567/3500 [02:17<11:48,  4.14it/s]
dynahate_hate:  16%|█▌        | 568/3500 [02:17<11:43,  4.17it/s]
dynahate_hate:  16%|█▋        | 569/3500 [02:18<11:41,  4.18it/s]
dynahate_hate:  16%|█▋        | 570/3500 [02:18<11:36,  4.21it/s]
dynahate_hate:  16%|█▋        | 571/3500 [02:18<11:37,  4.20it/s]
dynahate_hate:  16%|█▋        | 572/3500 [02:18<11:34,  4.22it/s]
dynahate_hate:  16%|█▋        | 573/3500 [02:19<11:55,  4.09it/s]
dynahate_hate:  16%|█▋        | 574/3500 [02:19<12:13,  3.99it/s]
dynahate_hate:  16%|█▋        | 575/3500 [02:19<12:25,  3.92it/s]
dynahate_hate:  16%|█▋        | 576/3500 [02:19<12:09,  4.01it/s]
dynahate_hate:  16%|█▋        | 577/3500 [02:20<12:15,  3.98it/s]
dynahate_hate:  17%|█▋        | 578/3500 [02:20<12:09,  4.01it/s]
dynahate_hate:  17%|█▋        | 579/3500 [02:20<11:56,  4.08it/s]
dynahate_hate:  17%|█▋        | 580/3500 [02:20<12:00,  4.05it/s]
dynahate_hate:  17%|█▋        | 581/3500 [02:21<11:51,  4.10it/s]
dynahate_hate:  17%|█▋        | 582/3500 [02:21<11:44,  4.14it/s]
dynahate_hate:  17%|█▋        | 583/3500 [02:21<12:03,  4.03it/s]
dynahate_hate:  17%|█▋        | 584/3500 [02:21<12:14,  3.97it/s]
dynahate_hate:  17%|█▋        | 585/3500 [02:22<12:06,  4.01it/s]
dynahate_hate:  17%|█▋        | 586/3500 [02:22<11:56,  4.07it/s]
dynahate_hate:  17%|█▋        | 587/3500 [02:22<11:46,  4.12it/s]
dynahate_hate:  17%|█▋        | 588/3500 [02:22<11:39,  4.17it/s]
dynahate_hate:  17%|█▋        | 589/3500 [02:23<11:37,  4.17it/s]
dynahate_hate:  17%|█▋        | 590/3500 [02:23<11:34,  4.19it/s]
dynahate_hate:  17%|█▋        | 591/3500 [02:23<11:29,  4.22it/s]
dynahate_hate:  17%|█▋        | 592/3500 [02:23<11:28,  4.23it/s]
dynahate_hate:  17%|█▋        | 593/3500 [02:23<11:27,  4.23it/s]
dynahate_hate:  17%|█▋        | 594/3500 [02:24<11:54,  4.06it/s]
dynahate_hate:  17%|█▋        | 595/3500 [02:24<11:54,  4.06it/s]
dynahate_hate:  17%|█▋        | 596/3500 [02:24<11:49,  4.10it/s]
dynahate_hate:  17%|█▋        | 597/3500 [02:24<11:40,  4.15it/s]
dynahate_hate:  17%|█▋        | 598/3500 [02:25<11:53,  4.07it/s]
dynahate_hate:  17%|█▋        | 599/3500 [02:25<12:47,  3.78it/s]
dynahate_hate:  17%|█▋        | 600/3500 [02:25<12:22,  3.90it/s]
dynahate_hate:  17%|█▋        | 601/3500 [02:26<12:12,  3.96it/s]
dynahate_hate:  17%|█▋        | 602/3500 [02:26<11:55,  4.05it/s]
dynahate_hate:  17%|█▋        | 603/3500 [02:26<11:52,  4.07it/s]
dynahate_hate:  17%|█▋        | 604/3500 [02:26<12:32,  3.85it/s]
dynahate_hate:  17%|█▋        | 605/3500 [02:27<12:16,  3.93it/s]
dynahate_hate:  17%|█▋        | 606/3500 [02:27<12:02,  4.01it/s]
dynahate_hate:  17%|█▋        | 607/3500 [02:27<11:53,  4.05it/s]
dynahate_hate:  17%|█▋        | 608/3500 [02:27<11:43,  4.11it/s]
dynahate_hate:  17%|█▋        | 609/3500 [02:27<11:34,  4.16it/s]
dynahate_hate:  17%|█▋        | 610/3500 [02:28<11:28,  4.20it/s]
dynahate_hate:  17%|█▋        | 611/3500 [02:28<11:25,  4.22it/s]
dynahate_hate:  17%|█▋        | 612/3500 [02:28<11:25,  4.21it/s]
dynahate_hate:  18%|█▊        | 613/3500 [02:28<11:23,  4.23it/s]
dynahate_hate:  18%|█▊        | 614/3500 [02:29<11:43,  4.10it/s]
dynahate_hate:  18%|█▊        | 615/3500 [02:29<11:50,  4.06it/s]
dynahate_hate:  18%|█▊        | 616/3500 [02:29<11:42,  4.10it/s]
dynahate_hate:  18%|█▊        | 617/3500 [02:29<12:12,  3.94it/s]
dynahate_hate:  18%|█▊        | 618/3500 [02:30<11:58,  4.01it/s]
dynahate_hate:  18%|█▊        | 619/3500 [02:30<11:45,  4.08it/s]
dynahate_hate:  18%|█▊        | 620/3500 [02:30<11:38,  4.13it/s]
dynahate_hate:  18%|█▊        | 621/3500 [02:30<11:36,  4.13it/s]
dynahate_hate:  18%|█▊        | 622/3500 [02:31<11:33,  4.15it/s]
dynahate_hate:  18%|█▊        | 623/3500 [02:31<11:27,  4.19it/s]
dynahate_hate:  18%|█▊        | 624/3500 [02:31<11:41,  4.10it/s]
dynahate_hate:  18%|█▊        | 625/3500 [02:31<11:54,  4.02it/s]
dynahate_hate:  18%|█▊        | 626/3500 [02:32<11:49,  4.05it/s]
dynahate_hate:  18%|█▊        | 627/3500 [02:32<11:39,  4.11it/s]
dynahate_hate:  18%|█▊        | 628/3500 [02:32<11:39,  4.10it/s]
dynahate_hate:  18%|█▊        | 629/3500 [02:32<11:35,  4.13it/s]
dynahate_hate:  18%|█▊        | 630/3500 [02:33<11:35,  4.13it/s]
dynahate_hate:  18%|█▊        | 631/3500 [02:33<11:32,  4.14it/s]
dynahate_hate:  18%|█▊        | 632/3500 [02:33<11:27,  4.17it/s]
dynahate_hate:  18%|█▊        | 633/3500 [02:33<11:21,  4.20it/s]
dynahate_hate:  18%|█▊        | 634/3500 [02:34<11:24,  4.18it/s]
dynahate_hate:  18%|█▊        | 635/3500 [02:34<11:51,  4.03it/s]
dynahate_hate:  18%|█▊        | 636/3500 [02:34<11:46,  4.05it/s]
dynahate_hate:  18%|█▊        | 637/3500 [02:34<11:41,  4.08it/s]
dynahate_hate:  18%|█▊        | 638/3500 [02:35<11:31,  4.14it/s]
dynahate_hate:  18%|█▊        | 639/3500 [02:35<11:24,  4.18it/s]
dynahate_hate:  18%|█▊        | 640/3500 [02:35<11:23,  4.19it/s]
dynahate_hate:  18%|█▊        | 641/3500 [02:35<11:19,  4.21it/s]
dynahate_hate:  18%|█▊        | 642/3500 [02:35<11:15,  4.23it/s]
dynahate_hate:  18%|█▊        | 643/3500 [02:36<11:12,  4.25it/s]
dynahate_hate:  18%|█▊        | 644/3500 [02:36<11:11,  4.26it/s]
dynahate_hate:  18%|█▊        | 645/3500 [02:36<11:37,  4.09it/s]
dynahate_hate:  18%|█▊        | 646/3500 [02:36<11:45,  4.05it/s]
dynahate_hate:  18%|█▊        | 647/3500 [02:37<11:34,  4.11it/s]
dynahate_hate:  19%|█▊        | 648/3500 [02:37<11:27,  4.15it/s]
dynahate_hate:  19%|█▊        | 649/3500 [02:37<11:24,  4.16it/s]
dynahate_hate:  19%|█▊        | 650/3500 [02:37<11:27,  4.14it/s]
dynahate_hate:  19%|█▊        | 651/3500 [02:38<11:24,  4.16it/s]
